class,detection_score,duration,filename,height,id,timestamp,trackerType,tracker_angle,tracker_angle_simple,tracker_center_x,tracker_center_y,width
YellowfinBream,0.86,0.21,vlc-record-2019-10-02-08h36m17s-10092019_C3_CLOSE_Tweeds_1.MOV-.avi,1080,klcInE5Tao,0,mosse,,DETECTION,0.23021,0.4787,1920
YellowfinBream,0.86,0.5,vlc-record-2019-10-02-08h36m17s-10092019_C3_CLOSE_Tweeds_1.MOV-.avi,1080,1Vh08s_0gt,0,mosse,,DETECTION,,,1920
YellowfinBream,0.87,0.21,vlc-record-2019-10-02-08h36m17s-10092019_C3_CLOSE_Tweeds_1.MOV-.avi,1080,k0McrjC_tu,66,mosse,,DETECTION,0.23438,0.47778,1920
YellowfinBream,0.87,0.37,vlc-record-2019-10-02-08h36m17s-10092019_C3_CLOSE_Tweeds_1.MOV-.avi,1080,u5JHw7gjCe,66,mosse,,DETECTION,,,1920
YellowfinBream,0.97,0.21,vlc-record-2019-10-02-08h36m17s-10092019_C3_CLOSE_Tweeds_1.MOV-.avi,1080,zC_xOIH5czG,400,mosse,,DETECTION,0.26042,0.48056,1920
YellowfinBream,0.97,0.33,vlc-record-2019-10-02-08h36m17s-10092019_C3_CLOSE_Tweeds_1.MOV-.avi,1080,dlxHaKArs44,400,mosse,,DETECTION,,,1920
YellowfinBream,0.97,0.21,vlc-record-2019-10-02-08h36m17s-10092019_C3_CLOSE_Tweeds_1.MOV-.avi,1080,e6P8ndUfCsI,467,mosse,,DETECTION,0.26198,0.48148,1920
YellowfinBream,0.97,0.35,vlc-record-2019-10-02-08h36m17s-10092019_C3_CLOSE_Tweeds_1.MOV-.avi,1080,SBLTQuN0nUQ,467,mosse,,DETECTION,,,1920
YellowfinBream,0.93,0.21,vlc-record-2019-10-02-08h36m17s-10092019_C3_CLOSE_Tweeds_1.MOV-.avi,1080,e2PWKOPKKwm,533,mosse,,DETECTION,0.26771,0.48241,1920
YellowfinBream,0.93,0.36,vlc-record-2019-10-02-08h36m17s-10092019_C3_CLOSE_Tweeds_1.MOV-.avi,1080,vnlR4fcOS8M,533,mosse,,DETECTION,,,1920
YellowfinBream,0.96,0.21,vlc-record-2019-10-02-08h36m17s-10092019_C3_CLOSE_Tweeds_1.MOV-.avi,1080,a5RnFQlaw70,600,mosse,,DETECTION,0.27448,0.48333,1920
